ensemble_member,sample_idx
78,498
79,498
80,498
81,498
82,498
83,498
84,498
85,498
86,498
87,498
88,498
89,498
90,498
91,498
92,498
93,498
94,498
95,498
96,498
97,498
98,498
99,498
50,499
51,499
52,499
53,499
54,499
55,499
56,499
57,499
58,499
59,499
60,499
61,499
62,499
63,499
64,499
65,499
66,499
67,499
68,499
69,499
70,499
71,499
72,499
73,499
74,499
75,499
76,499
77,499
78,499
79,499
80,499
81,499
82,499
83,499
84,499
85,499
86,499
87,499
88,499
89,499
90,499
91,499
92,499
93,499
94,499
95,499
96,499
97,499
98,499
99,499
50,500
51,500
52,500
53,500
54,500
55,500
56,500
57,500
58,500
59,500
60,500
61,500
62,500
63,500
64,500
65,500
66,500
67,500
68,500
69,500
70,500
71,500
72,500
73,500
74,500
75,500
76,500
77,500
78,500
79,500
80,500
81,500
82,500
83,500
84,500
85,500
86,500
87,500
88,500
89,500
90,500
91,500
92,500
93,500
94,500
95,500
96,500
97,500
98,500
99,500
50,501
51,501
52,501
53,501
54,501
55,501
56,501
57,501
58,501
59,501
60,501
61,501
62,501
63,501
64,501
65,501
66,501
67,501
68,501
69,501
70,501
71,501
72,501
73,501
74,501
75,501
76,501
77,501
78,501
79,501
80,501
81,501
82,501
83,501
84,501
85,501
86,501
87,501
88,501
89,501
90,501
91,501
92,501
93,501
94,501
95,501
96,501
97,501
98,501
99,501
50,502
51,502
52,502
53,502
54,502
55,502
56,502
57,502
58,502
59,502
60,502
61,502
62,502
63,502
64,502
65,502
66,502
67,502
68,502
69,502
70,502
71,502
72,502
73,502
74,502
75,502
76,502
77,502
78,502
79,502
80,502
81,502
82,502
83,502
84,502
85,502
86,502
87,502
88,502
89,502
90,502
91,502
92,502
93,502
94,502
95,502
96,502
97,502
98,502
99,502
50,503
51,503
52,503
53,503
54,503
55,503
56,503
57,503
58,503
59,503
60,503
61,503
62,503
63,503
64,503
65,503
66,503
67,503
68,503
69,503
70,503
71,503
72,503
73,503
74,503
75,503
76,503
77,503
78,503
79,503
80,503
81,503
82,503
83,503
84,503
85,503
86,503
87,503
88,503
89,503
90,503
91,503
92,503
93,503
94,503
95,503
96,503
97,503
98,503
99,503
50,504
51,504
52,504
53,504
54,504
55,504
56,504
57,504
58,504
59,504
60,504
61,504
62,504
63,504
64,504
65,504
66,504
67,504
68,504
69,504
70,504
71,504
72,504
73,504
74,504
75,504
76,504
77,504
78,504
79,504
80,504
81,504
82,504
83,504
84,504
85,504
86,504
87,504
88,504
89,504
90,504
91,504
92,504
93,504
94,504
95,504
96,504
97,504
98,504
99,504
50,505
51,505
52,505
53,505
54,505
55,505
56,505
57,505
58,505
59,505
60,505
61,505
62,505
63,505
64,505
65,505
66,505
67,505
68,505
69,505
70,505
71,505
72,505
73,505
74,505
75,505
76,505
77,505
78,505
79,505
80,505
81,505
82,505
83,505
84,505
85,505
86,505
87,505
88,505
89,505
90,505
91,505
92,505
93,505
94,505
95,505
96,505
97,505
98,505
99,505
50,506
51,506
52,506
53,506
54,506
55,506
56,506
57,506
58,506
59,506
60,506
61,506
62,506
63,506
64,506
65,506
66,506
67,506
68,506
69,506
70,506
71,506
72,506
73,506
74,506
75,506
76,506
77,506
78,506
79,506
80,506
81,506
82,506
83,506
84,506
85,506
86,506
87,506
88,506
89,506
90,506
91,506
92,506
93,506
94,506
95,506
96,506
97,506
98,506
99,506
50,507
51,507
52,507
53,507
54,507
55,507
56,507
57,507
58,507
59,507
60,507
61,507
62,507
63,507
64,507
65,507
66,507
67,507
68,507
69,507
70,507
71,507
72,507
73,507
74,507
75,507
76,507
77,507
78,507
79,507
80,507
81,507
82,507
83,507
84,507
85,507
86,507
87,507
88,507
89,507
90,507
91,507
92,507
93,507
94,507
95,507
96,507
97,507
98,507
99,507
50,508
51,508
52,508
53,508
54,508
55,508
56,508
57,508
58,508
59,508
60,508
61,508
62,508
63,508
64,508
65,508
66,508
67,508
68,508
69,508
70,508
71,508
72,508
73,508
74,508
75,508
76,508
77,508
78,508
79,508
80,508
81,508
82,508
83,508
84,508
85,508
86,508
87,508
88,508
89,508
90,508
91,508
92,508
93,508
94,508
95,508
96,508
97,508
98,508
99,508
50,509
51,509
52,509
53,509
54,509
55,509
56,509
57,509
58,509
59,509
60,509
61,509
62,509
63,509
64,509
65,509
66,509
67,509
68,509
69,509
70,509
71,509
72,509
73,509
74,509
75,509
76,509
77,509
78,509
79,509
80,509
81,509
82,509
83,509
84,509
85,509
86,509
87,509
88,509
89,509
90,509
91,509
92,509
93,509
94,509
95,509
96,509
97,509
98,509
99,509
50,510
51,510
52,510
53,510
54,510
55,510
56,510
57,510
58,510
59,510
60,510
61,510
62,510
63,510
64,510
65,510
66,510
67,510
68,510
69,510
70,510
71,510
72,510
73,510
74,510
75,510
76,510
77,510
78,510
79,510
80,510
81,510
82,510
83,510
84,510
85,510
86,510
87,510
88,510
89,510
90,510
91,510
92,510
93,510
94,510
95,510
96,510
97,510
98,510
99,510
50,511
51,511
52,511
53,511
54,511
55,511
56,511
57,511
58,511
59,511
60,511
61,511
62,511
63,511
64,511
65,511
66,511
67,511
68,511
69,511
70,511
71,511
72,511
73,511
74,511
75,511
76,511
77,511
78,511
79,511
80,511
81,511
82,511
83,511
84,511
85,511
86,511
87,511
88,511
89,511
90,511
91,511
92,511
93,511
94,511
95,511
96,511
97,511
98,511
99,511
50,512
51,512
52,512
53,512
54,512
55,512
56,512
57,512
58,512
59,512
60,512
61,512
62,512
63,512
64,512
65,512
66,512
67,512
68,512
69,512
70,512
71,512
72,512
73,512
74,512
75,512
76,512
77,512
78,512
79,512
80,512
81,512
82,512
83,512
84,512
85,512
86,512
87,512
88,512
89,512
90,512
91,512
92,512
93,512
94,512
95,512
96,512
97,512
98,512
99,512
50,513
51,513
52,513
53,513
54,513
55,513
56,513
57,513
58,513
59,513
60,513
61,513
62,513
63,513
64,513
65,513
66,513
67,513
68,513
69,513
70,513
71,513
72,513
73,513
74,513
75,513
76,513
77,513
78,513
79,513
80,513
81,513
82,513
83,513
84,513
85,513
86,513
87,513
88,513
89,513
90,513
91,513
92,513
93,513
94,513
95,513
96,513
97,513
98,513
99,513
50,514
51,514
52,514
53,514
54,514
55,514
56,514
57,514
58,514
59,514
60,514
61,514
62,514
63,514
64,514
65,514
66,514
67,514
68,514
69,514
70,514
71,514
72,514
73,514
74,514
75,514
76,514
77,514
78,514
79,514
80,514
81,514
82,514
83,514
84,514
85,514
86,514
87,514
88,514
89,514
90,514
91,514
92,514
93,514
94,514
95,514
96,514
97,514
98,514
99,514
50,515
51,515
52,515
53,515
54,515
55,515
56,515
57,515
58,515
59,515
60,515
61,515
62,515
63,515
64,515
65,515
66,515
67,515
68,515
69,515
70,515
71,515
72,515
73,515
74,515
75,515
76,515
77,515
78,515
79,515
80,515
81,515
82,515
83,515
84,515
85,515
86,515
87,515
88,515
89,515
90,515
91,515
92,515
93,515
94,515
95,515
96,515
97,515
98,515
99,515
50,516
51,516
52,516
53,516
54,516
55,516
56,516
57,516
58,516
59,516
60,516
61,516
62,516
63,516
64,516
65,516
66,516
67,516
68,516
69,516
70,516
71,516
72,516
73,516
74,516
75,516
76,516
77,516
78,516
79,516
80,516
81,516
82,516
83,516
84,516
85,516
86,516
87,516
88,516
89,516
90,516
91,516
92,516
93,516
94,516
95,516
96,516
97,516
98,516
99,516
50,517
51,517
52,517
53,517
54,517
55,517
56,517
57,517
58,517
59,517
60,517
61,517
62,517
63,517
64,517
65,517
66,517
67,517
68,517
69,517
70,517
71,517
72,517
73,517
74,517
75,517
76,517
77,517
78,517
79,517
80,517
81,517
82,517
83,517
84,517
85,517
86,517
87,517
88,517
89,517
90,517
91,517
92,517
93,517
94,517
95,517
96,517
97,517
98,517
99,517
50,518
51,518
52,518
53,518
54,518
55,518
56,518
57,518
58,518
59,518
60,518
61,518
62,518
63,518
64,518
65,518
66,518
67,518
68,518
69,518
70,518
71,518
72,518
73,518
74,518
75,518
76,518
77,518
78,518
79,518
80,518
81,518
82,518
83,518
84,518
85,518
86,518
87,518
88,518
89,518
90,518
91,518
92,518
93,518
94,518
95,518
96,518
97,518
98,518
99,518
50,519
51,519
52,519
53,519
54,519
55,519
56,519
57,519
58,519
59,519
60,519
61,519
62,519
63,519
64,519
65,519
66,519
67,519
68,519
69,519
70,519
71,519
72,519
73,519
74,519
75,519
76,519
77,519
78,519
79,519
80,519
81,519
82,519
83,519
84,519
85,519
86,519
87,519
88,519
89,519
90,519
91,519
92,519
93,519
94,519
95,519
96,519
97,519
98,519
99,519
50,520
51,520
52,520
53,520
54,520
55,520
56,520
57,520
58,520
59,520
60,520
61,520
62,520
63,520
64,520
65,520
66,520
67,520
68,520
69,520
70,520
71,520
72,520
73,520
74,520
75,520
76,520
77,520
78,520
79,520
80,520
81,520
82,520
83,520
84,520
85,520
86,520
87,520
88,520
89,520
90,520
91,520
92,520
93,520
94,520
95,520
96,520
97,520
98,520
99,520
50,521
51,521
52,521
53,521
54,521
55,521
56,521
57,521
58,521
59,521
60,521
61,521
62,521
63,521
64,521
65,521
66,521
67,521
68,521
69,521
70,521
71,521
72,521
73,521
74,521
75,521
76,521
77,521
78,521
79,521
80,521
81,521
82,521
83,521
84,521
85,521
86,521
87,521
88,521
89,521
90,521
91,521
92,521
93,521
94,521
95,521
96,521
97,521
98,521
99,521
50,522
51,522
52,522
53,522
54,522
55,522
56,522
57,522
58,522
59,522
60,522
61,522
62,522
63,522
64,522
65,522
66,522
67,522
68,522
69,522
70,522
71,522
72,522
73,522
74,522
75,522
76,522
77,522
78,522
79,522
80,522
81,522
82,522
83,522
84,522
85,522
86,522
87,522
88,522
89,522
90,522
91,522
92,522
93,522
94,522
95,522
96,522
97,522
98,522
99,522
50,523
51,523
52,523
53,523
54,523
55,523
56,523
57,523
58,523
59,523
60,523
61,523
62,523
63,523
64,523
65,523
66,523
67,523
68,523
69,523
70,523
71,523
72,523
73,523
74,523
75,523
76,523
77,523
78,523
79,523
80,523
81,523
82,523
83,523
84,523
85,523
86,523
87,523
88,523
89,523
90,523
91,523
92,523
93,523
94,523
95,523
96,523
97,523
98,523
99,523
50,524
51,524
52,524
53,524
54,524
55,524
56,524
57,524
58,524
59,524
60,524
61,524
62,524
63,524
64,524
65,524
66,524
67,524
68,524
69,524
70,524
71,524
72,524
73,524
74,524
75,524
76,524
77,524
78,524
79,524
80,524
81,524
82,524
83,524
84,524
85,524
86,524
87,524
88,524
89,524
90,524
91,524
92,524
93,524
94,524
95,524
96,524
97,524
98,524
99,524
50,525
51,525
52,525
53,525
54,525
55,525
56,525
57,525
58,525
59,525
60,525
61,525
62,525
63,525
64,525
65,525
66,525
67,525
68,525
69,525
70,525
71,525
72,525
73,525
74,525
75,525
76,525
77,525
78,525
79,525
80,525
81,525
82,525
83,525
84,525
85,525
86,525
87,525
88,525
89,525
90,525
91,525
92,525
93,525
94,525
95,525
96,525
97,525
98,525
99,525
50,526
51,526
52,526
53,526
54,526
55,526
56,526
57,526
58,526
59,526
60,526
61,526
62,526
63,526
64,526
65,526
66,526
67,526
68,526
69,526
70,526
71,526
72,526
73,526
74,526
75,526
76,526
77,526
78,526
79,526
80,526
81,526
82,526
83,526
84,526
85,526
86,526
87,526
88,526
89,526
90,526
91,526
92,526
93,526
94,526
95,526
96,526
97,526
98,526
99,526
50,527
51,527
52,527
53,527
54,527
55,527
56,527
57,527
58,527
59,527
60,527
61,527
62,527
63,527
64,527
65,527
66,527
67,527
68,527
69,527
70,527
71,527
72,527
73,527
74,527
75,527
76,527
77,527
78,527
79,527
80,527
81,527
82,527
83,527
84,527
85,527
86,527
87,527
88,527
89,527
90,527
91,527
92,527
93,527
94,527
95,527
96,527
97,527
98,527
99,527
50,528
51,528
52,528
53,528
54,528
55,528
56,528
57,528
58,528
59,528
60,528
61,528
62,528
63,528
64,528
65,528
66,528
67,528
68,528
69,528
70,528
71,528
72,528
73,528
74,528
75,528
76,528
77,528
78,528
79,528
80,528
81,528
82,528
83,528
84,528
85,528
86,528
87,528
88,528
89,528
90,528
91,528
92,528
93,528
94,528
95,528
96,528
97,528
98,528
99,528
50,529
51,529
52,529
53,529
54,529
55,529
56,529
57,529
58,529
59,529
60,529
61,529
62,529
63,529
64,529
65,529
66,529
67,529
68,529
69,529
70,529
71,529
72,529
73,529
74,529
75,529
76,529
77,529
78,529
79,529
80,529
81,529
82,529
83,529
84,529
85,529
86,529
87,529
88,529
89,529
90,529
91,529
92,529
93,529
94,529
95,529
96,529
97,529
98,529
99,529
50,530
51,530
52,530
53,530
54,530
55,530
56,530
57,530
58,530
59,530
60,530
61,530
62,530
63,530
64,530
65,530
66,530
67,530
68,530
69,530
70,530
71,530
72,530
73,530
74,530
75,530
76,530
77,530
78,530
79,530
80,530
81,530
82,530
83,530
84,530
85,530
86,530
87,530
88,530
89,530
90,530
91,530
92,530
93,530
94,530
95,530
96,530
97,530
98,530
99,530
50,531
51,531
52,531
53,531
54,531
55,531
56,531
57,531
58,531
59,531
60,531
61,531
62,531
63,531
64,531
65,531
66,531
67,531
68,531
69,531
70,531
71,531
72,531
73,531
74,531
75,531
76,531
77,531
78,531
79,531
80,531
81,531
82,531
83,531
84,531
85,531
86,531
87,531
88,531
89,531
90,531
91,531
92,531
93,531
94,531
95,531
96,531
97,531
98,531
99,531
50,532
51,532
52,532
53,532
54,532
55,532
56,532
57,532
58,532
59,532
60,532
61,532
62,532
63,532
64,532
65,532
66,532
67,532
68,532
69,532
70,532
71,532
72,532
73,532
74,532
75,532
76,532
77,532
78,532
79,532
80,532
81,532
82,532
83,532
84,532
85,532
86,532
87,532
88,532
89,532
90,532
91,532
92,532
93,532
94,532
95,532
96,532
97,532
98,532
99,532
50,533
51,533
52,533
53,533
54,533
55,533
56,533
57,533
58,533
59,533
60,533
61,533
62,533
63,533
64,533
65,533
66,533
67,533
68,533
69,533
70,533
71,533
72,533
73,533
74,533
75,533
76,533
77,533
78,533
79,533
80,533
81,533
82,533
83,533
84,533
85,533
86,533
87,533
88,533
89,533
90,533
91,533
92,533
93,533
94,533
95,533
96,533
97,533
98,533
99,533
50,534
51,534
52,534
53,534
54,534
55,534
56,534
57,534
58,534
59,534
60,534
61,534
62,534
63,534
64,534
65,534
66,534
67,534
68,534
69,534
70,534
71,534
72,534
73,534
74,534
75,534
76,534
77,534
78,534
79,534
80,534
81,534
82,534
83,534
84,534
85,534
86,534
87,534
88,534
89,534
90,534
91,534
92,534
93,534
94,534
95,534
96,534
97,534
98,534
99,534
50,535
51,535
52,535
53,535
54,535
55,535
56,535
57,535
58,535
59,535
60,535
61,535
62,535
63,535
64,535
65,535
66,535
67,535
68,535
69,535
70,535
71,535
72,535
73,535
74,535
75,535
76,535
77,535
78,535
79,535
80,535
81,535
82,535
83,535
84,535
85,535
86,535
87,535
88,535
89,535
90,535
91,535
92,535
93,535
94,535
95,535
96,535
97,535
98,535
99,535
50,536
51,536
52,536
53,536
54,536
55,536
56,536
57,536
58,536
59,536
60,536
61,536
62,536
63,536
64,536
65,536
66,536
67,536
68,536
69,536
70,536
71,536
72,536
73,536
74,536
75,536
76,536
77,536
78,536
79,536
80,536
81,536
82,536
83,536
84,536
85,536
86,536
87,536
88,536
89,536
90,536
91,536
92,536
93,536
94,536
95,536
96,536
97,536
98,536
99,536
50,537
51,537
52,537
53,537
54,537
55,537
56,537
57,537
58,537
59,537
60,537
61,537
62,537
63,537
64,537
65,537
66,537
67,537
68,537
69,537
70,537
71,537
72,537
73,537
74,537
75,537
76,537
77,537
78,537
79,537
80,537
81,537
82,537
83,537
84,537
85,537
86,537
87,537
88,537
89,537
90,537
91,537
92,537
93,537
94,537
95,537
96,537
97,537
98,537
99,537
50,538
51,538
52,538
53,538
54,538
55,538
56,538
57,538
58,538
59,538
60,538
61,538
62,538
63,538
64,538
65,538
66,538
67,538
68,538
69,538
70,538
71,538
72,538
73,538
74,538
75,538
76,538
77,538
78,538
79,538
80,538
81,538
82,538
83,538
84,538
85,538
86,538
87,538
88,538
89,538
90,538
91,538
92,538
93,538
94,538
95,538
96,538
97,538
98,538
99,538
50,539
51,539
52,539
53,539
54,539
55,539
56,539
57,539
58,539
59,539
60,539
61,539
62,539
63,539
64,539
65,539
66,539
67,539
68,539
69,539
70,539
71,539
72,539
73,539
74,539
75,539
76,539
77,539
78,539
79,539
80,539
81,539
82,539
83,539
84,539
85,539
86,539
87,539
88,539
89,539
90,539
91,539
92,539
93,539
94,539
95,539
96,539
97,539
98,539
99,539
50,540
51,540
52,540
53,540
54,540
55,540
56,540
57,540
58,540
59,540
60,540
61,540
62,540
63,540
64,540
65,540
66,540
67,540
68,540
69,540
70,540
71,540
72,540
73,540
74,540
75,540
76,540
77,540
78,540
79,540
80,540
81,540
82,540
83,540
84,540
85,540
86,540
87,540
88,540
89,540
90,540
91,540
92,540
93,540
94,540
95,540
96,540
97,540
98,540
99,540
50,541
51,541
52,541
53,541
54,541
55,541
56,541
57,541
58,541
59,541
60,541
61,541
62,541
63,541
64,541
65,541
66,541
67,541
68,541
69,541
70,541
71,541
72,541
73,541
74,541
75,541
76,541
77,541
78,541
79,541
80,541
81,541
82,541
83,541
84,541
85,541
86,541
87,541
88,541
89,541
90,541
91,541
92,541
93,541
94,541
95,541
96,541
97,541
98,541
99,541
50,542
51,542
52,542
53,542
54,542
55,542
56,542
57,542
58,542
59,542
60,542
61,542
62,542
63,542
64,542
65,542
66,542
67,542
68,542
69,542
70,542
71,542
72,542
73,542
74,542
75,542
76,542
77,542
78,542
79,542
80,542
81,542
82,542
83,542
84,542
85,542
86,542
87,542
88,542
89,542
90,542
91,542
92,542
93,542
94,542
95,542
96,542
97,542
98,542
99,542
50,543
51,543
52,543
53,543
54,543
55,543
56,543
57,543
58,543
59,543
60,543
61,543
62,543
63,543
64,543
65,543
66,543
67,543
68,543
69,543
70,543
71,543
72,543
73,543
74,543
75,543
76,543
77,543
78,543
79,543
80,543
81,543
82,543
83,543
84,543
85,543
86,543
87,543
88,543
89,543
90,543
91,543
92,543
93,543
94,543
95,543
96,543
97,543
98,543
99,543
50,544
51,544
52,544
53,544
54,544
55,544
56,544
57,544
58,544
59,544
60,544
61,544
62,544
63,544
64,544
65,544
66,544
67,544
68,544
69,544
70,544
71,544
72,544
73,544
74,544
75,544
76,544
77,544
78,544
79,544
80,544
81,544
82,544
83,544
84,544
85,544
86,544
87,544
88,544
89,544
90,544
91,544
92,544
93,544
94,544
95,544
96,544
97,544
98,544
99,544
50,545
51,545
52,545
53,545
54,545
55,545
56,545
57,545
58,545
59,545
60,545
61,545
62,545
63,545
64,545
65,545
66,545
67,545
68,545
69,545
70,545
71,545
72,545
73,545
74,545
75,545
76,545
77,545
78,545
79,545
80,545
81,545
82,545
83,545
84,545
85,545
86,545
87,545
88,545
89,545
90,545
91,545
92,545
93,545
94,545
95,545
96,545
97,545
98,545
99,545
50,546
51,546
52,546
53,546
54,546
55,546
56,546
57,546
58,546
59,546
60,546
61,546
62,546
63,546
64,546
65,546
66,546
67,546
68,546
69,546
70,546
71,546
72,546
73,546
74,546
75,546
76,546
77,546
78,546
79,546
80,546
81,546
82,546
83,546
84,546
85,546
86,546
87,546
88,546
89,546
90,546
91,546
92,546
93,546
94,546
95,546
96,546
97,546
98,546
99,546
50,547
51,547
52,547
53,547
54,547
55,547
56,547
57,547
58,547
59,547
60,547
61,547
62,547
63,547
64,547
65,547
66,547
67,547
68,547
69,547
70,547
71,547
72,547
73,547
74,547
75,547
76,547
77,547
78,547
79,547
80,547
81,547
82,547
83,547
84,547
85,547
86,547
87,547
88,547
89,547
90,547
91,547
92,547
93,547
94,547
95,547
96,547
97,547
98,547
99,547
50,548
51,548
52,548
53,548
54,548
55,548
56,548
57,548
58,548
59,548
60,548
61,548
62,548
63,548
64,548
65,548
66,548
67,548
68,548
69,548
70,548
71,548
72,548
73,548
74,548
75,548
76,548
77,548
78,548
79,548
80,548
81,548
82,548
83,548
84,548
85,548
86,548
87,548
88,548
89,548
90,548
91,548
92,548
93,548
94,548
95,548
96,548
97,548
98,548
99,548
50,549
51,549
52,549
53,549
54,549
55,549
56,549
57,549
58,549
59,549
60,549
61,549
62,549
63,549
64,549
65,549
66,549
67,549
68,549
69,549
70,549
71,549
72,549
73,549
74,549
75,549
76,549
77,549
78,549
79,549
80,549
81,549
82,549
83,549
84,549
85,549
86,549
87,549
88,549
89,549
90,549
91,549
92,549
93,549
94,549
95,549
96,549
97,549
98,549
99,549
50,550
51,550
52,550
53,550
54,550
55,550
56,550
57,550
58,550
59,550
60,550
61,550
62,550
63,550
64,550
65,550
66,550
67,550
68,550
69,550
70,550
71,550
72,550
73,550
74,550
75,550
76,550
77,550
78,550
79,550
80,550
81,550
82,550
83,550
84,550
85,550
86,550
87,550
88,550
89,550
90,550
91,550
92,550
93,550
94,550
95,550
96,550
97,550
98,550
99,550
50,551
51,551
52,551
53,551
54,551
55,551
56,551
57,551
58,551
59,551
60,551
61,551
62,551
63,551
64,551
65,551
66,551
67,551
68,551
69,551
70,551
71,551
72,551
73,551
74,551
75,551
76,551
77,551
78,551
79,551
80,551
81,551
82,551
83,551
84,551
85,551
86,551
87,551
88,551
89,551
90,551
91,551
92,551
93,551
94,551
95,551
96,551
97,551
98,551
99,551
50,552
51,552
52,552
53,552
54,552
55,552
56,552
57,552
58,552
59,552
60,552
61,552
62,552
63,552
64,552
65,552
66,552
67,552
68,552
69,552
70,552
71,552
72,552
73,552
74,552
75,552
76,552
77,552
78,552
79,552
80,552
81,552
82,552
83,552
84,552
85,552
86,552
87,552
88,552
89,552
90,552
91,552
92,552
93,552
94,552
95,552
96,552
97,552
98,552
99,552
50,553
51,553
52,553
53,553
54,553
55,553
56,553
57,553
58,553
59,553
60,553
61,553
62,553
63,553
64,553
65,553
66,553
67,553
68,553
69,553
70,553
71,553
72,553
73,553
74,553
75,553
76,553
77,553
78,553
79,553
80,553
81,553
82,553
83,553
84,553
85,553
86,553
87,553
88,553
89,553
90,553
91,553
92,553
93,553
94,553
95,553
96,553
97,553
98,553
99,553
50,554
51,554
52,554
53,554
54,554
55,554
56,554
57,554
58,554
59,554
60,554
61,554
62,554
63,554
64,554
65,554
66,554
67,554
68,554
69,554
70,554
71,554
72,554
73,554
74,554
75,554
76,554
77,554
78,554
79,554
80,554
81,554
82,554
83,554
84,554
85,554
86,554
87,554
88,554
89,554
90,554
91,554
92,554
93,554
94,554
95,554
96,554
97,554
98,554
99,554
50,555
51,555
52,555
53,555
54,555
55,555
56,555
57,555
58,555
59,555
60,555
61,555
62,555
63,555
64,555
65,555
66,555
67,555
68,555
69,555
70,555
71,555
72,555
73,555
74,555
75,555
76,555
77,555
78,555
79,555
80,555
81,555
82,555
83,555
84,555
85,555
86,555
87,555
88,555
89,555
90,555
91,555
92,555
93,555
94,555
95,555
96,555
97,555
98,555
99,555
50,556
51,556
52,556
53,556
54,556
55,556
56,556
57,556
58,556
59,556
60,556
61,556
62,556
63,556
64,556
65,556
66,556
67,556
68,556
69,556
70,556
71,556
72,556
73,556
74,556
75,556
76,556
77,556
78,556
79,556
80,556
81,556
82,556
83,556
84,556
85,556
86,556
87,556
88,556
89,556
90,556
91,556
92,556
93,556
94,556
95,556
96,556
97,556
98,556
99,556
50,557
51,557
52,557
53,557
54,557
55,557
56,557
57,557
58,557
59,557
60,557
